cfips,p,q,d,testset_smaller_smape
1001,3,2,2,1.8787647027468808
1011,2,3,3,0.1218754772342489
1017,1,1,2,2.261579294060969
1019,1,2,2,0.9320410635266904
1021,2,2,3,1.2180974333466053
1063,3,3,2,0.9598786520366208
1065,2,2,3,0.9591416488566632
1067,3,3,1,0.6830629840662679
1069,1,3,2,0.9882832088575024
1071,3,2,2,0.8293086833468511
1081,2,3,3,0.3558935036313239
1083,1,1,3,0.9438110689807804
1105,3,3,1,1.2910392235607435
1117,3,3,3,0.4281691481745999
1129,2,1,2,3.093608725979685
2020,1,2,2,0.1606331445051089
2068,3,3,1,0.6509899584161256
2070,2,1,1,0.6699546027575273
2100,2,3,1,0.6894699560018018
2122,2,2,3,0.6407643376495107
2130,1,2,3,0.5372082799920077
2150,3,1,3,0.6975651180468324
2164,1,1,1,1.4085774333714522
2198,3,1,1,0.4260429302520548
2230,1,2,1,0.664596803341125
2240,3,1,2,2.1194767530554914
2275,1,1,3,13.945345295564117
2290,2,3,3,0.7587231240958041
4012,3,1,3,1.1333873609818317
4019,2,3,2,0.2665943684186445
4027,3,3,3,0.3963543466681335
5001,2,2,3,0.888758145590993
5005,2,1,1,0.1723724503471894
5007,1,3,3,0.0577866560947509
5015,3,3,1,0.6773465291393073
5017,3,3,1,2.4222277480619416
5019,1,3,1,2.236299134391886
5033,2,3,3,0.618986016119697
5043,3,3,2,1.409078979276555
5059,1,3,1,1.798559520546284
5063,2,3,2,5.961207177962023
5073,1,3,3,1.438559506027117
5075,1,3,3,0.8233793396991804
5105,3,1,2,1.8431088951802963
5111,3,3,2,0.9139799849764392
5113,2,3,1,1.4055968301907096
5121,2,3,1,0.4235300964882024
5123,1,2,2,1.9256568477121856
5137,1,2,3,1.271173452392876
5141,1,3,1,0.5032586571457172
5143,3,3,3,0.49110243479087
5145,2,1,1,3.4452006517700577
6023,1,2,2,0.2909419568675297
6037,3,3,3,0.2979947605805484
6045,2,1,3,0.7394944546095938
6051,2,2,3,1.9492293109213952
6061,2,3,2,0.2238413420201278
6063,1,1,1,1.5506628421515738
6087,2,1,2,4.805771903549856
6095,1,3,1,1.6129761877801907
6101,3,3,2,0.4833681550134996
6107,3,3,3,0.3848931953088874
6109,3,2,1,0.248641766220053
6111,3,2,3,0.1928937475025613
8007,2,1,3,0.581328741135707
8009,1,2,1,0.5821226999156505
8019,2,1,1,0.7319897583035171
8027,2,1,3,1.2018006249167292
8031,1,2,2,1.341732338713551
8037,2,3,1,1.0488936350642537
8047,2,3,3,6.770321603773287
8049,3,1,3,0.4268199846632927
8061,3,3,2,2.148220109972136
8069,3,3,1,0.4429509230703791
8071,3,1,3,0.6328255021461074
8079,1,3,2,1.4314686222162567
8085,3,1,3,0.4573369756695398
8089,1,3,2,1.268403406269052
8091,1,3,2,0.6015934699685082
8103,1,1,2,0.8057675532074389
8107,3,2,1,1.3629858650384832
8109,2,1,2,0.1525854893783835
8123,2,1,3,0.3736562444593101
9007,2,3,3,0.1148781494571117
9009,1,1,3,0.3032634732073181
9011,3,3,3,0.3518044453452837
10003,2,1,2,2.880097135014521
10005,1,1,3,0.7499391131043244
12003,1,3,2,0.8074817637974435
12005,3,3,2,0.9665447782332024
12019,1,1,2,0.3397221424155733
12027,1,3,3,1.6040194566824768
12031,2,3,2,0.4472261598088523
12035,3,3,3,0.4746688888637693
12041,3,1,3,0.2518519755191311
12049,3,3,2,0.968992220879926
12051,1,3,2,0.708570893317568
12055,3,2,2,1.3568663274231565
12061,1,2,3,0.4557774746183675
12063,2,2,3,2.039182324012888
12069,3,3,1,0.6661602113202891
12079,3,2,3,3.3993408368014504
12086,3,1,2,1.5482891504968983
12087,2,3,2,0.2284775597470275
12093,2,3,2,0.7796421046045441
12097,3,3,3,0.5320906733603842
12099,2,2,1,1.2384906016670325
12101,3,3,1,0.293072488686299
12107,1,2,1,0.5798284856531755
12111,3,2,1,0.2842481201859916
12123,3,2,3,5.249020234224322
12133,1,2,3,0.638661315467707
13001,1,3,3,1.033221816263466
13007,2,1,1,1.490068914029439
13011,1,2,2,1.1447850156011918
13013,3,3,1,0.4285157582217254
13015,2,1,3,0.3197954918913235
13023,2,1,1,1.79629848691946
13031,3,2,3,0.5303102068462091
13047,1,2,3,0.8766480887069075
13049,1,3,3,1.8449719468223895
13055,1,2,2,1.5572683235772635
13057,1,3,1,0.2168037690048555
13059,2,3,2,0.9777285422608362
13061,3,3,1,2.46927257908613
13067,3,2,3,2.439944587952632
13071,3,2,1,0.6284890081269725
13079,1,1,3,2.1305380855513696
13081,3,3,3,1.5159083520523728
13083,2,3,1,0.8219172533322753
13089,1,2,2,0.9521225943386042
13099,1,3,1,2.2505890593322477
13101,1,1,2,0.0
13103,3,2,3,0.6150625878117293
13105,2,2,1,1.062156771145785
13111,3,1,1,0.3802271779632261
13117,3,3,2,0.9589178799431524
13119,3,1,1,0.8077270446747186
13121,3,3,2,0.4754975313414377
13123,2,3,2,0.3304853927751038
13127,2,3,3,0.4902030213127972
13137,1,2,3,1.3310490675459898
13141,2,2,1,1.1840308884721311
13149,1,2,2,6.46560245017991
13153,3,2,1,0.5381660418672839
13157,3,1,3,0.3125045998949292
13169,1,2,1,1.422172414196888
13173,2,2,2,1.6321044797342028
13177,3,3,1,1.075184713818398
13181,2,2,2,1.0996934304079684
13183,3,1,3,1.4319315983575436
13197,3,1,3,0.9203698884329048
13207,2,2,2,0.5034664560797958
13209,1,2,2,0.6655081791953814
13213,1,1,3,1.0683049027619211
13221,2,3,3,0.9744563587255132
13233,2,1,3,0.5291019716405962
13243,2,2,3,1.3533743063226256
13245,2,3,2,0.7931643023426518
13253,2,1,2,2.1848460640003404
13261,2,3,2,0.4712079344684016
13263,3,3,2,2.308407826323512
13273,2,3,2,1.6371712538860592
13275,1,3,3,0.8940175660246066
13277,3,1,2,0.542813488564005
13281,2,1,2,1.1189873613468395
13285,1,3,1,0.7318255962469054
13287,1,1,3,0.8478916338114842
13289,1,3,2,0.66059488621075
13293,1,1,1,2.062829831052114
13297,3,3,1,0.4490732714484753
13301,2,1,2,0.9103459244989602
13307,1,3,1,0.0074778622580342
13309,1,3,2,1.525309413059149
13311,2,3,1,0.8706257509611015
15001,2,1,2,0.5011386588406879
15005,2,1,2,27.45483757448915
16007,3,2,2,0.695192407169887
16013,2,2,3,0.1975695495759286
16019,1,3,1,0.3044514344383774
16035,1,2,1,0.637769071819019
16039,3,1,1,3.2042130754321088
16047,3,1,3,0.6338936639308002
16049,2,3,3,0.5942875932878544
16051,3,3,1,0.6734007114309505
16063,1,1,3,1.657529252012466
16067,3,3,2,0.2771418930160628
16069,1,1,2,0.4552703370647863
16081,3,1,1,0.2782352560135899
17005,1,3,2,0.5861154017616144
17007,3,3,1,1.6968658007602124
17015,3,1,1,0.2129113019732509
17017,2,1,2,1.0680533668311325
17025,2,1,2,2.3042098244195945
17037,1,3,3,0.9807417084121648
17047,3,2,3,2.0733495443419363
17057,2,3,2,0.8186886898807878
17065,1,2,2,0.6078446777342656
17069,3,1,3,2.1950823831592325
17075,2,1,1,4.298783858524375
17077,1,1,1,0.6222700077440736
17093,2,3,1,0.3254383676485984
17099,1,3,3,0.4408483259511588
17101,3,2,1,2.0097627668419693
17103,3,1,1,0.2322709933160394
17105,1,3,3,0.2207389614651459
17107,3,2,1,0.5051197393361684
17109,3,1,1,0.3817192929440888
17115,1,2,2,0.7210332941506528
17117,2,2,1,0.4970378285779135
17121,2,1,2,0.6088859100523085
17123,3,1,2,0.7599799050353082
17127,1,3,2,1.6710055338622667
17143,1,2,1,0.4523374970538962
17147,1,1,1,0.3478422263249882
17153,1,1,3,1.9724786711731883
17157,1,2,1,0.6240122903445129
17167,1,3,2,0.1826734931738997
17169,3,3,2,1.2824771708866538
17173,3,1,3,0.2452568977889852
17191,3,3,1,1.2935661190449872
17197,1,1,2,0.3670131143481684
17203,2,1,3,2.512227799546354
18007,2,2,2,5.888603969627591
18009,1,2,2,1.2307640126228567
18013,1,2,3,0.5521895239178302
18017,2,2,3,0.5639110289533638
18019,2,1,1,0.7775756927008788
18021,3,2,1,0.1417909558779455
18025,1,2,1,2.834749571192588
18029,2,1,1,0.5747955138034541
18033,2,2,1,0.6562160591786064
18039,3,1,2,0.6227281541049022
18041,1,2,2,0.6105203730857768
18047,3,1,3,1.2235315112536775
18053,2,1,2,0.5131650530071168
18055,2,3,3,0.6002067786206112
18065,1,3,3,0.525062040156088
18069,1,3,1,1.0133674654650708
18083,2,1,2,0.1983269501971345
18085,1,1,2,0.2162108130652111
18087,1,3,3,0.6061365813329935
18111,3,1,3,0.5139048983477631
18115,1,1,1,1.6703557018698891
18121,1,3,3,0.8890819882569752
18123,3,1,2,0.695370379745239
18131,1,1,3,0.94401990799266
18133,2,2,3,0.3018256004438301
18137,1,3,3,0.3545149327075115
18143,1,1,1,0.4186966571342913
18155,3,1,2,0.7174254515243965
18163,2,3,3,0.4003427456113142
18165,1,1,2,0.6685612435828798
18169,1,3,3,0.7139682408107375
18171,2,1,2,1.4032395423279396
19005,1,2,2,0.7735707664406588
19007,1,2,2,1.1028140313409054
19013,3,2,1,0.2947920822426941
19015,3,3,3,0.4040992728223809
19021,2,3,2,0.6920112921444365
19023,1,1,1,0.9856053563419316
19025,3,3,1,0.7750156104754001
19033,1,3,2,0.2015755189126725
19035,1,2,1,0.5967101032493468
19037,3,1,3,0.3302241587728889
19041,2,2,3,0.6815766135866103
19047,1,3,3,0.6190732057514194
19049,3,3,1,0.3518205297739405
19053,1,1,1,0.4640885594602752
19059,2,2,3,0.353432667526013
19061,1,1,1,1.4876851281645536
19067,1,3,1,0.4031056250450573
19071,1,2,1,1.572501076108154
19075,2,3,2,0.7768705669700222
19077,3,2,2,1.193596262829154
19083,1,1,2,0.7230102203142439
19087,3,1,3,1.1808688452203335
19097,1,1,1,2.6542733759096784
19099,3,2,3,1.4257448867638745
19101,3,3,1,0.1604942541152624
19109,1,1,1,0.5122747694131657
19115,1,1,3,0.8465159316242764
19117,2,3,2,1.3564586032481067
19119,3,2,1,0.2518306493894376
19121,3,2,2,0.3010046744753249
19123,1,2,2,0.7011923405320659
19125,3,1,2,0.1623187577784952
19127,2,3,1,0.3872139880060627
19129,1,3,1,0.3045907235963855
19131,1,2,3,2.2762070074444347
19133,1,3,3,1.1854188972548374
19135,3,3,2,2.370568723025537
19137,2,3,1,0.7586726211711124
19139,2,1,1,1.0284616202358725
19143,1,1,3,5.60634671422644
19145,1,3,3,0.7848325368682768
19147,1,3,2,3.1410807884294965
19151,1,1,1,0.6465899511697992
19155,2,1,2,0.5830200850284581
19167,1,2,2,0.1188309354098061
19171,2,3,2,5.469229812560384
19189,2,2,3,0.3395978433883245
20001,1,1,3,0.6123525345059568
20009,3,1,2,0.1657390177609774
20011,1,3,1,0.8000293482097419
20013,2,1,2,0.6409662957442573
20019,3,3,2,0.290025282086673
20029,2,1,3,0.4524897394035153
20035,3,1,3,0.3432237187574652
20037,2,2,3,1.719246035512746
20051,2,1,2,0.4096072675569526
20053,3,3,3,2.0490456881602728
20057,1,2,2,0.5192375163992716
20067,1,2,2,4.883651645139773
20069,3,2,3,0.820542292092594
20071,1,1,2,2.6386562114900875e-05
20073,2,1,3,2.821570745983007
20079,2,1,3,0.3239464930141872
20085,3,3,2,0.4165335593040833
20091,3,3,3,0.2157991275597398
20095,1,1,1,0.7938847685349946
20103,2,2,1,0.4744586784953885
20107,2,2,3,1.0620436143153311
20109,3,3,3,16.407301682243443
20111,3,2,3,0.131273109702209
20117,1,2,2,0.5200777972753222
20123,2,2,3,0.571613395725379
20129,3,2,1,0.1936724679963416
20131,2,3,1,0.9851637469894649
20133,2,1,1,0.9291316900209654
20137,3,3,1,0.6424588447894511
20141,1,1,1,2.184595649153705
20147,1,3,2,0.9672289433085272
20155,1,1,3,0.3653365764078326
20159,2,1,2,1.1424810699820491
20171,2,1,2,0.4724422795047933
20187,1,3,1,0.0023270362064643
20193,3,3,1,0.066411508701271
20195,1,2,1,3.5315654174414304
20203,3,1,2,0.1714196337989085
20209,3,2,2,0.259820293213226
21005,3,2,2,0.4380255399902748
21011,3,3,3,0.9924413713062562
21013,1,2,2,0.3493889684450073
21019,1,1,1,0.5847030678250982
21021,2,3,1,0.8221609445540771
21031,3,2,2,0.1290625914668626
21037,1,1,1,0.109445358063741
21045,2,3,1,0.6025904240898919
21053,2,2,3,0.2152640433880714
21057,1,2,3,1.1695200005285238
21061,3,1,2,1.1130780883118547
21063,1,1,3,1.837146839084946
21069,3,1,3,6.702406020141555
21071,3,1,3,0.3553453372197366
21077,1,2,2,3.0796029527551423
21081,1,3,2,0.9157585792336695
21093,1,3,3,0.3847626561375695
21099,1,1,3,0.9603513475107726
21107,1,3,2,0.6646405109338682
21115,1,3,3,1.045738039828557
21125,2,1,1,0.2393939028032878
21127,3,3,2,1.692364285580087
21137,2,1,1,6.115067802354531
21139,1,1,3,2.3808930936108084
21141,3,1,3,0.5437039923135872
21143,2,2,1,3.465368794619088
21149,3,2,3,0.7853845569904266
21151,2,1,3,0.8474734752061234
21161,3,3,1,0.8286443447886862
21179,2,3,1,0.730169096970696
21187,3,1,1,0.5548679930469824
21203,1,2,3,0.610161755644882
21207,2,1,1,1.1903469062606566
21217,3,2,2,1.0156000364499584
21225,1,3,2,1.0864501854389024
21229,3,3,2,0.9733104245779756
21235,1,3,1,2.993252032890268
21237,1,3,2,1.602457031578159
22001,1,1,3,0.6791613477146707
22017,2,1,2,1.8714394679387631
22033,2,3,3,0.1673817172628265
22041,2,1,1,3.628874299226851
22043,1,1,3,0.6016413598427096
22047,3,1,3,1.6231390699516044
22049,1,3,3,1.4169709628002731
22053,1,3,1,0.282379293963564
22057,2,2,1,0.1294502654694898
22073,2,3,1,0.4068807419714478
22081,2,2,1,1.030372424880509
22085,2,1,2,1.4909137780102155
22089,3,2,3,0.8021370921925687
22095,2,2,1,0.930542416283314
22099,1,3,3,1.8125599473426328
22117,1,2,1,0.8688223824101584
22127,2,3,1,0.6880741318631958
23001,2,1,1,0.4560050973125243
23003,3,1,3,2.035946944170374
23009,3,1,1,0.4038007677101791
23013,1,3,3,1.073093831732712
23015,2,1,1,4.234689297248909
23019,3,3,1,0.382336108428874
23023,3,1,1,0.5911243896872276
23031,2,2,3,0.1787395848385916
24013,1,1,1,0.2395989806642488
24015,2,1,1,0.6291815553483145
24017,2,3,3,0.6596900329177022
24025,3,3,2,0.3111520089051244
24035,2,3,2,0.7484187012308559
24047,1,3,3,0.6371770787285801
24510,1,1,1,0.3053906091998309
25009,2,3,3,0.3283268202163944
25019,1,3,2,0.7940089942864853
25025,3,3,1,0.4263141962127863
26001,3,3,2,0.7889108114460919
26003,2,2,3,1.2103693871313277
26011,2,1,1,0.5594220356761757
26023,3,3,2,0.2986013426260377
26033,3,3,2,0.5493179344456229
26041,2,3,3,0.1881472074399948
26043,1,3,3,0.7941699291339425
26045,1,3,1,0.350113982119672
26047,1,1,2,0.2061984165145375
26049,1,2,3,1.091899315216103
26051,3,3,2,0.7180625706529143
26055,3,2,3,0.1336571224182595
26057,1,2,2,0.6081390632124599
26063,2,2,3,0.3322608132673736
26065,3,2,3,0.3060918071488157
26067,2,1,3,1.0469333996457644
26069,1,3,2,0.5253376929445787
26093,1,3,3,0.5532370728121077
26097,1,1,1,0.4202556268909453
26101,2,1,3,0.1355185322281207
26109,1,3,3,0.5570667175305234
26123,1,3,2,0.5771283509627564
26127,1,1,1,0.1529543362878578
26129,2,3,2,0.2677907475200562
26135,3,1,1,1.115931385231312
26143,3,1,3,0.1395039952803598
27001,1,3,2,1.2664016730365328
27007,3,3,1,0.3642068790497466
27009,2,2,3,0.2362082405830393
27019,1,2,1,0.1786746607533465
27025,2,1,2,0.7579781275238844
27029,2,2,3,1.215013104730975
27033,3,1,3,0.9508429459180936
27039,2,3,1,0.4121466191283849
27047,1,2,3,0.2537080874857075
27049,1,3,3,0.4386643053633242
27051,1,2,3,1.1906532851187217
27053,1,3,1,0.2951098188931087
27057,1,1,2,0.4915201181232088
27065,3,2,3,0.3661493829759759
27069,3,1,3,0.4694622773655671
27075,2,2,1,0.1496777659059149
27077,2,3,3,0.0875128694888429
27085,3,2,3,0.6764330125951649
27091,2,3,1,0.4606953012201198
27093,3,1,2,2.990625153125591
27101,1,2,1,0.483443693406436
27103,1,2,1,0.2279955286816948
27107,3,1,3,1.0046128540790888
27109,3,2,1,0.3690556523794802
27111,1,1,1,0.3261970490706494
27113,1,1,1,0.5269777356054854
27127,3,3,3,0.4261770371217109
27139,3,2,1,0.27182764261373
27141,3,1,3,2.781191788514872
27143,1,3,2,1.1839676819106886
27149,3,1,3,0.6111990993755352
27151,1,3,2,1.1469723375106438
27155,2,2,1,1.231509377460806
27165,1,3,2,0.3398052466777544
28003,2,1,2,0.6882297926598251
28005,3,2,1,0.4931003032526779
28009,2,2,3,1.5995636022144462
28019,1,1,1,0.5766649818450283
28037,2,1,3,2.213562636169896
28039,1,2,2,0.5792203694808626
28051,3,2,2,1.4398633773410976
28053,1,3,2,1.5742631939006344
28055,1,1,1,200.0
28061,1,3,2,1.1021643169884494
28075,1,3,3,0.5090213696084614
28087,1,3,2,0.4736117285187885
28093,1,3,1,0.5100294688299059
28097,2,1,1,1.2986866038188396
28103,1,1,2,1.6246533213993566
28119,2,1,1,1.7430680124625046
28121,3,3,2,0.5115130621814652
28125,1,3,1,0.7755848597416417
28133,3,1,3,1.2255399996200076
28135,3,1,3,0.4718000323127529
28141,3,1,2,0.8280277069217589
28143,2,3,1,1.4521054069310797
28147,3,1,3,0.7936973393111393
28157,2,3,2,0.7041982242607394
28161,3,2,3,1.217722628246384
29001,3,3,3,0.2236622848963626
29009,3,3,2,0.7531567039405509
29013,1,2,3,0.8308730711410546
29017,3,1,3,0.8975763584020314
29021,3,1,1,0.3661475309177902
29023,2,2,3,0.47272763343983
29029,2,2,2,0.2535225029738018
29033,1,3,2,0.3419466475929406
29035,2,3,3,0.8553148876928515
29037,2,3,3,4.721453998475281
29041,1,1,2,3.354365081237512
29045,2,1,2,1.2298847333414968
29049,1,1,1,1.1584557410262872
29055,3,2,2,1.0605801954939176
29059,3,2,2,0.754638932927078
29061,3,3,3,1.0692028768842046
29065,2,2,3,0.3701396352349485
29067,2,3,2,1.2256442286571694
29079,2,3,3,0.7677031523794599
29081,3,3,2,1.402397170647644
29083,3,2,1,0.5669471085873158
29089,3,2,3,1.3072116174890431
29097,1,1,1,2.124556629773364
29105,1,1,2,0.9011213029907604
29107,2,1,2,1.2807765109710068
29115,1,2,1,0.5190101440662485
29121,1,2,2,0.2705409731800959
29133,3,1,3,0.4037975933199645
29143,3,1,3,1.4308393928312677
29145,1,2,1,0.5784198976409137
29149,2,3,1,1.199885040361782
29151,1,2,3,0.2718052354027209
29153,1,1,1,1.3905715943391337
29155,1,1,1,1.1626464353758903
29157,2,3,3,0.4788197710184551
29159,3,3,3,0.9065863221750108
29167,2,1,1,0.3386654373750329
29171,1,3,1,3.4422033202343085
29173,1,1,1,0.690635232595029
29177,3,3,3,0.3646807366107373
29179,3,3,1,0.8193949464425181
29183,1,1,1,0.384497965374861
29187,3,3,2,0.4359687787460374
29203,2,3,1,0.6402931420283307
29205,3,1,2,0.5936702057557011
29223,1,3,2,2.9256838826587166
29227,2,1,2,1.0178823493875744
30001,3,3,2,0.2754022673559369
30009,1,1,3,0.1788424662272917
30019,1,2,3,5.751317380091654
30021,2,1,1,0.6945458690115823
30023,1,1,3,0.6688278053016319
30029,3,2,3,0.3524793112630911
30035,3,2,3,0.2112900354850166
30041,1,2,3,0.2226372658164861
30043,1,3,3,0.6609481309917407
30047,1,2,2,0.5007216592230662
30049,1,1,1,0.5499549076483028
30051,2,2,3,1.5082543257371614
30061,2,2,2,0.5292411962414358
30065,3,3,2,1.7065522270090303
30073,3,1,3,0.4753482919786294
30075,2,2,3,0.7639385619421711
30085,1,1,1,0.6811438499016476
