cfips,p,q,d,testset_smaller_smape
30087,1,2,3,0.8579123088503661
30091,1,3,3,0.8434329867619005
30095,3,3,1,2.8237597222825426
30101,3,1,3,0.6016576595466919
30103,1,1,1,25.477932601075736
30105,2,3,3,0.205336475479533
31005,2,1,1,0.0
31007,1,2,3,2.752765358943446
31011,2,1,1,2.457313988081696
31013,3,3,3,0.7542456801216839
31015,2,1,2,1.7008839307217056
31021,1,3,1,1.1047953079793418
31023,1,3,2,0.6884197914129814
31027,2,3,2,0.3878899470030114
31029,1,1,3,1.4337310513808033
31043,2,2,3,0.5469462819818196
31045,3,2,3,1.0409586928004362
31051,3,3,2,2.432630102973322
31053,3,1,1,0.1666091405923647
31059,2,3,3,0.3854108535806321
31067,2,2,1,0.7793180709968702
31069,2,1,1,2.631577077883707
31071,2,1,3,0.7620225203222049
31077,1,3,2,0.4091476284223102
31085,1,1,1,4.545454371901382
31099,3,1,3,0.9471814350290044
31101,2,2,2,1.2205637842005297
31103,1,3,3,3.1271552007952974
31105,1,2,2,0.767368277689386
31121,3,1,1,0.5710108959428237
31123,2,3,1,0.9861823608586808
31129,1,1,3,1.0904244807555508
31131,1,1,2,0.8043940456107491
31133,2,1,3,0.6083065458280692
31139,2,3,1,0.2434546033911608
31149,2,1,1,0.0040456041824621
31155,2,3,1,0.7822793876769393
31159,3,2,3,0.5089235661998333
31161,3,2,1,0.6310490162691764
31163,1,1,1,0.2867709616645638
31165,3,1,1,1.1127201112260079e-10
31169,2,3,3,0.4229546902567658
31173,2,3,2,0.5987837788218509
31183,3,1,1,0.0005928008639742
32001,1,2,1,0.8560227003607186
32003,1,3,1,0.2901108677214511
32009,2,1,3,3.755651207309935
32015,1,3,3,1.5929042074509878
32019,2,3,2,1.0342442113912282
32021,1,2,1,0.9116241592130838
32510,2,1,1,45.43697289029724
33005,2,3,3,0.3842116761806148
33007,3,3,2,0.8944066939913022
34001,1,2,3,0.8615638130666233
34015,3,2,3,0.3754645960756194
34019,1,3,2,0.4378266538448147
34023,2,3,2,0.4422719431787064
34027,2,1,2,0.0413755686732923
34029,1,3,3,0.920726412557499
34033,1,3,3,0.6165975275133987
34037,1,2,1,0.569390767130036
35001,2,1,2,1.2482010832994277
35003,2,3,1,1.3364558942648617
35005,1,2,3,1.063910450530876
35011,2,3,3,2.846299319688673
35015,1,1,3,0.5894896491484769
35019,3,2,3,1.794181610969347
35021,1,1,1,1.113197078846011
35027,2,3,3,0.1274328563159268
35028,3,3,2,0.3701390136750977
35029,1,3,3,0.8781788863308146
35035,1,2,2,0.2799943374987506
35037,2,2,1,2.6567711949736195
35039,3,1,3,0.4073599459474787
35041,3,1,1,1.133515121350286
35051,2,3,1,0.6536794085482414
36011,3,2,3,1.4159189583486558
36015,3,2,3,0.581694217828749
36021,1,3,1,0.0749458930595765
36029,1,3,2,0.5638851754806997
36033,2,2,1,0.6043699940101168
36045,1,3,2,0.4517004921211755
36053,1,2,3,0.5653311061074655
36055,3,1,2,0.1773300249986309
36057,2,2,3,0.4200435178612015
36069,1,3,2,0.282691884814137
36071,2,2,1,0.293902929099618
36073,3,3,1,1.096376457191933
36075,2,3,2,0.7863575520692122
36081,2,3,2,0.5069116889668717
36097,1,1,1,0.427242125743788
36109,1,1,1,0.2737851731034845
36111,3,3,3,0.2959529061614322
36117,3,1,2,0.3538178158136949
36121,2,2,3,0.218359348752954
36123,1,1,1,0.1760768605111014
37003,2,3,3,0.8233732432490336
37005,1,1,1,0.4661169762702918
37015,2,1,1,1.2880467300253673
37019,1,1,1,0.4057051566966157
37029,2,3,2,0.5378869186748758
37033,1,1,1,0.4774042579803629
37037,1,1,1,0.5196805764275942
37043,2,2,3,1.6327334861047778
37053,1,3,3,1.0379914371244046
37059,2,2,2,0.2996437498117589
37063,2,1,3,0.7597461678040522
37077,1,3,3,0.6116114440317132
37081,3,1,2,0.2572638714564342
37083,1,2,2,0.6915528836685741
37091,2,1,2,0.9901966656855474
37103,1,2,3,2.274014272613338
37113,3,2,2,0.5012477898022504
37121,2,1,1,0.726960508829284
37125,3,3,1,0.3622763669265882
37129,1,3,2,0.3999799871750503
37135,1,3,3,1.1832439128711552
37139,3,3,1,0.5904267255082909
37141,1,1,1,0.5994930192691592
37147,1,3,3,0.4176730772984182
37151,3,1,3,0.990542391666335
37153,2,2,3,0.8730162357614643
37165,3,1,3,1.375594306416999
37167,1,1,3,0.1908217182148539
37171,2,3,1,1.063864669778315
37175,2,2,1,1.3739513142110795
37181,2,2,1,0.6537050696808511
37183,1,1,3,4.65591744431702
37185,3,3,3,1.0347053442848275
37197,2,1,3,0.1530586864420672
37199,2,3,3,0.4462831439709787
38009,2,2,1,0.332286183279888
38011,3,2,2,0.7514416994823131
38015,3,3,2,0.307097502401698
38019,2,1,1,0.5297823308421971
38021,1,1,3,4.748243974626254
38027,1,1,2,1.088090736908611
38031,1,3,1,0.6067293961806784
38033,2,1,1,1.1313636104094391
38035,1,2,3,0.7815564128932784
38039,1,2,1,2.4526583201892147
38043,3,1,1,3.564904516796868
38047,2,1,1,4.425949808196438e-09
38057,3,1,3,0.4415956383319815
38065,1,1,1,1.1636491351065263
38069,1,2,3,3.03385152134779
38071,3,2,3,0.2848251280544565
38075,1,3,1,1.4127675105522848
38087,2,1,2,0.0002403475939543
38091,3,1,3,1.706115035142442
38095,2,2,1,5.7021464251071487e-05
38103,1,1,1,0.9098832787334606
38105,3,2,3,0.4055180357027366
39001,2,2,3,0.613865911834169
39007,1,1,1,0.4275163266407282
39009,3,3,1,0.160217898044686
39013,2,3,3,0.3126057575740866
39029,2,3,3,0.5078583150636895
39037,1,1,2,0.8197686419768742
39041,3,3,1,0.2398559297745255
39047,3,1,3,1.2851953955117137
39049,3,3,1,0.2669380138419809
39053,1,1,1,1.2767101841888626
39067,1,3,1,0.662497637506606
39073,1,1,2,0.4985116372178879
39077,2,1,3,0.6279936053863422
39091,2,1,2,0.4549183058374221
39093,1,2,3,0.1604631264326354
39095,2,2,3,0.7492173442999776
39097,3,2,2,0.2018138083735151
39103,2,3,1,0.3018067115974113
39105,1,2,2,0.9060572558433946
39107,3,2,2,0.4903033599243354
39113,1,1,3,0.3141509404136435
39117,1,2,1,0.7969273808873377
39119,1,2,2,0.4233638434173606
39123,2,2,3,0.2966979660167149
39131,3,1,3,0.9625476939304242
39143,1,3,3,0.4879073884916844
39149,1,1,1,0.5886050602714368
39157,3,1,3,0.8388879223168968
39167,1,1,2,0.2198839686821017
39169,2,3,3,0.3654537295794831
39171,3,3,1,0.8200095804878028
40007,1,1,2,0.5272942873254811
40013,1,2,1,0.226686133204422
40015,1,3,1,0.6162207971790163
40019,2,3,3,0.5224645842565819
40021,3,3,3,0.3225170751740362
40023,3,1,2,0.6779504103411468
40043,1,3,3,1.4500980846982352
40045,3,1,1,2.125881635490251
40047,2,1,2,1.0228599034103774
40053,2,3,1,1.9660238774812928
40059,2,1,3,0.6495727456507735
40063,1,1,3,1.1477374923359722
40069,2,3,1,4.126762264254875
40077,1,3,2,2.3492710971263886
40079,1,1,2,2.2380824899794547
40083,3,3,3,1.3009004695030837
40103,1,3,2,1.1732829112017802
40105,3,3,3,0.6279473075110479
40107,3,1,3,0.5015588348845487
40111,2,3,1,0.8243843503684716
40115,1,2,2,2.320855372223209
40117,1,3,3,1.097556198792826
40137,2,3,2,0.8030150185158976
40139,3,3,2,0.8868627379304025
40141,2,3,2,9.368589028238686
40149,2,1,3,1.7797527716090982
41013,3,2,1,1.0341094750111273
41023,1,3,2,0.4075441277445472
41027,3,1,3,0.4620828957216335
41033,3,3,1,0.5667783188534525
41035,2,3,3,0.3510410119950934
41039,1,2,3,0.293002774222216
41043,3,3,3,0.2291001901354073
41047,2,2,2,0.1527823501451751
41053,3,3,2,0.3893460638485025
41055,1,1,1,2.0364707518460725
41057,1,2,2,0.3695535082748304
41061,1,1,3,0.1019928028769685
41063,3,1,3,0.2670644919230556
41069,1,3,3,1.7199913349357705
42009,2,1,2,0.3650241394139428
42011,2,1,3,0.1334442942763267
42013,1,1,1,0.1497496533722569
42021,2,3,2,0.2078654880565528
42033,1,3,3,0.2077507859070585
42039,3,3,2,0.3427315753748209
42053,3,1,3,0.9712178721082504
42061,1,3,3,0.4227999391566869
42065,2,1,3,0.3567501660409415
42071,1,3,2,0.8503728226438425
42077,3,3,3,0.353121724570338
42081,1,3,2,0.327036059863069
42083,2,1,1,0.3864270646921583
42087,1,3,3,0.7691261157646971
42105,2,1,3,0.3640245830082995
42109,2,1,3,0.231494738001509
42115,2,2,2,1.6667199725249198
42117,2,1,2,0.2233855261020959
42121,2,1,2,0.7808924077620071
42123,3,2,2,0.6314022697816358
42125,2,3,3,0.2281749656897903
42131,1,2,1,0.3295826600573558
44009,1,3,3,0.2591709342373902
45005,1,1,1,2.4354287786753948
45027,3,1,2,0.9003137744103628
45029,2,2,3,0.9200362426775972
45035,3,3,2,0.8782685102691232
45037,1,3,2,0.8598037752325385
45041,1,3,3,0.2828270090247398
45057,3,3,1,0.3831952689109457
45059,3,2,2,0.8944928681402919
45061,1,1,1,1.4629429923256012
45067,3,2,3,1.339559331394492
45069,1,2,1,0.5401147761963334
45075,3,1,2,0.9652276715915608
45081,1,3,2,2.318589651285083
45089,2,3,1,0.3771683210799982
46007,2,2,1,1.400076970842721
46013,3,3,3,0.4365037783025945
46015,3,3,2,0.7928020931269877
46017,1,3,3,6.611328973034852
46027,2,1,2,0.3219379696944943
46035,2,2,3,1.6253086440006212
46037,3,2,2,1.072457018916545
46041,2,1,3,0.5186425781370331
46045,3,1,1,0.0002179483061406
46049,3,3,2,1.3083509333007153
46055,2,1,2,1.765475420072543
46063,2,1,1,0.7003222332840562
46069,1,1,1,1.8966092115991693
46071,1,1,2,0.9222258868761608
46073,1,1,1,1.4888677928072491
46075,1,1,2,1.8539710644189888
46077,2,1,2,0.6758456339130561
46079,3,3,2,0.1673516085579614
46081,2,2,2,0.481051418439594
46083,3,3,3,0.2224551876997693
46085,2,2,3,8.846417917239094
46087,1,3,2,1.172826717301363
46089,3,3,3,3.908109584018915
46091,2,1,3,1.6436039961513222
46095,1,3,3,3.6100490832344976
46097,1,2,3,0.9842310870042328
46099,3,1,3,0.1589923964322163
46101,1,2,3,0.3740160474537853
46115,1,1,1,0.6361435215758915
46119,3,1,1,0.7946160810773045
46121,3,1,2,2.2131126012970825
46123,3,1,3,0.2731352897503828
46127,3,3,2,1.2890486190004795
46129,1,1,2,0.6586765671223849
46137,2,3,2,6.948720811991195
47007,1,3,3,1.9870578872586044
47021,2,3,1,0.3742390599066312
47023,1,3,2,0.4897598967533634
47025,1,3,2,1.5686967995788208
47033,1,2,1,5.717612225732675
47041,3,1,2,0.6816443074860374
47051,1,3,1,0.8536643180864137
47053,2,3,3,0.3178155457781758
47061,2,3,1,0.8310361842384973
47063,2,2,3,0.6871446427185877
47065,2,1,3,0.3145919419248176
47079,3,2,3,0.7479402444478047
47085,1,1,1,0.4232279970100904
47095,1,2,2,2.875343826172612
47097,1,1,3,0.4464532530682009
47103,2,3,1,5.663185166461177
47109,3,1,3,1.2083450769543775
47113,2,3,2,0.2915390059924992
47119,2,3,1,0.4019033802060163
47123,2,2,3,0.8302138095643526
47129,1,2,3,1.684384213817576
47145,2,1,1,0.4777955610007197
47153,2,2,2,0.9537018234872516
47155,1,3,3,0.4754200248852321
47157,1,2,1,0.4698850842063348
47163,2,1,3,0.2130927674632623
47165,3,3,3,0.4134408733582125
47171,3,1,3,0.8029584972796128
47175,3,1,3,1.5706505165840896
47179,3,3,1,0.3917669738708556
47183,2,3,3,0.7264830438802238
47185,1,3,1,5.026807459847184
47187,1,3,3,0.3148616917166401
48009,3,3,1,0.8421022895598753
48013,2,3,3,0.5292582622839065
48019,3,1,1,0.7303461071739012
48023,3,3,1,0.6700562173309913
48033,1,1,1,0.0
48037,2,1,2,0.7854465569056647
48049,3,1,3,3.0507880882793192
48059,2,3,3,1.4839551227115306
48065,2,2,3,1.9128392514031831
48067,3,1,1,0.4288865503298662
48075,2,3,2,0.5278642684668807
48083,2,2,3,2.477641218282755
48085,3,3,3,0.3394810381520827
48093,1,3,1,0.9912005278955798
48099,3,1,2,0.6257752758035444
48101,1,2,2,1.578846718398084
48105,1,1,1,1.1488339673933363
48107,1,2,3,0.6501203130693524
48109,2,1,1,5.912624872161522
48113,3,3,1,0.30068209627928
48115,2,2,3,3.0700894354570143
48117,2,3,1,1.266864822401108
48129,2,1,1,0.3938532522855356
48135,2,3,1,0.4012136115302083
48137,1,2,1,0.8681143919752746
48159,1,1,1,1.363919026043284
48163,2,3,1,1.9459556637042468
48165,3,1,2,1.9201355066189307
48173,3,3,1,2.789828008372788
48175,1,2,1,0.6137684768672215
48177,3,1,2,0.2959511757887174
48179,3,3,3,0.2808247224580408
48189,3,3,1,3.212940157444578
48193,1,3,1,0.8023842194579485
48195,1,3,1,1.8743829688298252
48199,2,3,2,1.1566546601123673
48205,2,1,1,1.481986133885932e-09
48207,3,1,2,1.098138789093798
48217,1,1,3,0.3590489017345132
48221,3,1,1,2.688302161982333
48223,3,1,3,0.1631602119164292
48225,3,3,3,1.0533646309164348
48233,1,2,3,0.3880825923875616
48235,3,2,1,1.659814328054002
48239,2,1,1,0.8386906757848043
48243,2,3,1,1.165588267067878
48245,1,2,2,0.5310509840314587
48247,1,1,1,2.183188250233936
48261,1,1,1,0.0012724666405362
48263,2,3,2,2.135338940828861
48269,1,1,1,0.0
48275,3,3,3,3.313652229637369
48277,3,2,1,0.2503755813887394
48281,2,2,1,0.7320259740380894
48287,2,3,2,1.0246873071556402
48291,3,2,1,1.0464705970396904
48293,1,2,2,0.6462829807300836
48295,2,2,2,0.8949917620355968
48301,1,3,1,1.8565806290787697e-06
48303,3,3,1,0.4242756651973016
48305,1,2,2,1.385320588854051
48311,3,1,3,6.144017625908427
48313,1,2,3,1.9024280890467091
48321,3,2,3,0.506951485411023
48345,1,1,1,11.947582789367504
48349,1,3,3,0.7006042533168835
48357,2,3,3,1.066635707444458
48359,3,1,2,2.3721382638195005
48363,1,3,3,1.2897599313050454
48365,3,1,3,2.423916132774633
48379,2,2,3,0.6673082335130326
48381,1,3,2,0.4566085729406355
48391,1,2,1,0.8139502784923751
48395,3,1,2,0.5872707421444687
48399,3,2,3,0.8623230302855056
48401,2,2,3,0.193189505396623
48409,2,1,2,0.5234912090941666
48415,2,1,3,0.7104175208751251
48417,2,2,2,0.4371625884061806
48419,3,1,3,0.7447961741767991
48421,1,1,1,14.128326508581868
48435,1,1,3,0.9076190970753244
48437,3,1,3,0.596764178350326
48441,3,2,2,0.4928772220416286
48455,2,1,2,0.3384384745621686
48463,3,1,2,0.7591978647642982
48469,3,2,1,0.3975788823184167
48473,2,3,2,0.861085289722893
48475,3,2,2,0.2274065643737643
48479,1,3,2,0.6811557915121865
48481,3,2,3,1.987249838000157
48485,1,3,2,0.6059708720161218
48491,1,3,1,0.615117350128815
48495,1,2,3,0.8349394569060576
48499,1,2,1,0.5306721766608494
48503,1,1,1,0.2375660014975679
49001,2,1,1,1.292408327676693
49003,3,3,1,0.6491707449970402
49007,1,2,3,0.3728225586754168
49011,1,3,1,0.2408062312395287
49017,2,1,3,2.345179615824593
49023,1,3,2,0.4927339923476926
49025,3,1,1,9.16113423034032
49031,1,3,1,0.4334292152254999
49033,1,3,2,1.2070408308458735
49039,2,1,2,0.1750176047959311
50001,2,1,1,0.2438185146577878
50005,1,3,2,0.2826051146404377
50009,3,1,2,0.3404395561587827
50011,1,1,1,0.3249058922285081
50017,1,2,2,0.4221348296157473
50025,3,1,3,0.646163841402609
50027,2,3,1,1.919278006689936
51003,2,3,1,0.200204030363836
51005,3,2,3,1.3459224932328324
51007,1,3,1,0.6272170157918949
51011,2,2,3,0.3303549550720113
51015,2,1,2,0.3887956833160373
51019,2,1,1,0.6164011131018342
51025,1,3,3,0.3732461696929989
51029,1,2,2,0.7728652821174227
51031,3,1,3,0.6209515777870704
51035,1,2,1,0.756838416623595
51036,3,1,3,0.9122211238475364
51043,3,1,3,0.5457668906068068
51053,1,3,3,1.07090984643345
51071,1,1,3,0.9301110162532612
51075,2,2,3,0.3461926107335539
51077,1,2,2,0.5138356470753876
51081,3,2,1,1.5360655729809187
51083,3,2,3,1.9288424701569813
51085,1,3,3,0.9096618889229148
51091,1,3,1,1.5147489800407574
51095,2,3,3,0.6749638624587176
51105,1,3,3,1.3069466012902424
51107,3,3,1,0.2750833541701789
51115,3,2,3,0.4210386264647601
51121,1,1,3,4.832341782846081
51135,1,2,3,0.5174247397298016
51147,2,1,1,0.3941384314346136
51149,3,2,1,1.000793666459382
51155,3,3,2,0.4457820655267857
51159,3,2,1,2.0892517210482238
51163,1,1,1,0.35502418509552
51165,1,2,1,0.730154712705189
51171,1,1,3,0.5441776072663753
51175,1,3,1,1.1312971557934064
51177,1,1,2,0.6228257112294047
51185,3,1,1,0.9591123769388876
51187,2,3,3,0.4357234217748668
51199,3,2,1,0.3145186435579493
51510,3,2,1,0.3760633526525486
51520,3,3,2,0.3922791861455674
51540,1,3,3,0.3813666053114901
51590,1,1,1,1.3706974284772928
51630,1,3,3,0.3472648683378271
51680,1,2,3,0.3721531497052251
51683,3,2,2,0.3800200737934929
51710,3,3,3,0.494180720617619
51730,3,1,3,0.4510635110316929
51735,1,1,1,0.7157006335740103
51740,2,2,1,0.5606637139145071
51790,3,1,3,0.3968589518619214
51810,3,3,1,0.7735721744441162
53011,1,3,1,0.6643670685723486
53017,3,2,3,0.5236318973238939
53021,1,1,1,0.3314300318267638
53023,2,1,3,0.3053987853333845
53025,1,1,2,0.5804625615914915
53027,3,2,1,0.4507873571722078
53029,2,1,3,0.4880946370063733
53031,2,3,2,0.2585746939123614
53033,1,1,1,7.671572908972012
53037,1,1,1,0.4227888406951229
53039,1,2,2,0.1794961116047318
53045,2,3,3,0.4065340993013038
53047,1,1,2,0.7560017475611731
53051,2,3,3,0.1291192705514307
53053,2,3,3,0.2973362217289018
53061,1,1,2,0.3082154118889481
53067,1,1,3,0.4018308877740727
53071,3,1,1,0.1290439341067695
54001,1,1,1,0.8330854469277109
54005,3,1,2,1.1356240989338615
54011,3,3,1,0.4724164575346682
54015,2,1,2,1.734164506233587
54021,3,2,1,1.0344369222804788
54023,3,3,3,2.0243351919507124
54033,3,1,3,0.3202351985201805
54039,1,1,3,0.2212271702228527
54047,1,2,3,2.196103340377876
54049,3,1,2,0.7146405704393349
54051,3,3,3,2.1746368433703656
54053,2,2,2,5.641277016038052
54059,2,2,3,0.2716899824119081
54075,1,3,3,0.4935821022535079
54083,2,2,3,0.5249751355435024
54085,1,3,1,1.0284877698257515
54087,3,2,3,0.9806839583407646
54089,2,3,1,0.6262657352745407
54091,3,1,2,2.016704962835925
54095,1,3,1,1.957622926431636
54109,1,1,1,1.4087634935100002
55013,2,3,2,1.173077375139478
55015,3,2,3,0.3183560257141524
55017,2,3,1,1.0755946463147263
55019,2,2,2,0.6430662726722985
55031,1,3,3,0.2767558634175021
55043,1,2,2,1.0134614905148136
55047,1,3,3,0.5413014287518625
55057,2,3,3,0.6586294090604187
55059,1,3,1,0.5570150039818778
55061,2,3,3,0.5125578070436129
55063,2,3,1,0.2423937577543953
55071,1,1,1,0.3651870073896943
55073,3,3,2,4.520219739868047
55075,2,2,3,0.4714546096827633
55079,2,2,2,0.3576014654325288
55085,1,2,3,0.5110296374110311
55091,2,1,3,0.1959729192754954
55105,3,3,1,0.372296374265756
55111,2,1,3,0.5346678267774863
55117,2,2,1,0.1215782979880309
55123,3,1,3,0.3338375303582874
55127,3,1,3,1.7438638475461898
55139,1,3,3,0.2954062973304965
56003,2,3,3,0.4413686397611504
56013,1,3,3,0.9842975872684608
56015,2,1,3,0.4586508615196264
56019,2,1,2,0.1435806676887883
56023,2,3,3,0.8881739960664452
56031,2,1,3,0.6791818658652417
56043,2,3,2,1.2931694705555048
56045,1,1,3,0.1861627051626967
