first_day_of_month,unemployment_rate,state
2022-09-01,2.4,Missouri
2022-10-01,2.6,Missouri
2022-11-01,2.7,Missouri
2022-12-01,2.8,Missouri
2019-01-01,3.6,Montana
2019-02-01,3.5,Montana
2019-03-01,3.5,Montana
2019-04-01,3.5,Montana
2019-05-01,3.5,Montana
2019-06-01,3.5,Montana
2019-07-01,3.6,Montana
2019-08-01,3.6,Montana
2019-09-01,3.6,Montana
2019-10-01,3.6,Montana
2019-11-01,3.7,Montana
2019-12-01,3.7,Montana
2020-01-01,3.7,Montana
2020-02-01,3.7,Montana
2020-03-01,3.6,Montana
2020-04-01,12.2,Montana
2020-05-01,9.1,Montana
2020-06-01,7.4,Montana
2020-07-01,6.5,Montana
2020-08-01,5.4,Montana
2020-09-01,5.0,Montana
2020-10-01,4.5,Montana
2020-11-01,4.2,Montana
2020-12-01,4.0,Montana
2021-01-01,3.8,Montana
2021-02-01,3.7,Montana
2021-03-01,3.6,Montana
2021-04-01,3.6,Montana
2021-05-01,3.6,Montana
2021-06-01,3.6,Montana
2021-07-01,3.5,Montana
2021-08-01,3.4,Montana
2021-09-01,3.2,Montana
2021-10-01,3.0,Montana
2021-11-01,2.9,Montana
2021-12-01,2.9,Montana
2022-01-01,2.7,Montana
2022-02-01,2.6,Montana
2022-03-01,2.3,Montana
2022-04-01,2.3,Montana
2022-05-01,2.4,Montana
2022-06-01,2.6,Montana
2022-07-01,2.7,Montana
2022-08-01,2.8,Montana
2022-09-01,2.9,Montana
2022-10-01,3.0,Montana
2022-11-01,2.9,Montana
2022-12-01,2.8,Montana
2019-01-01,3.0,Nebraska
2019-02-01,3.0,Nebraska
2019-03-01,3.0,Nebraska
2019-04-01,2.9,Nebraska
2019-05-01,2.9,Nebraska
2019-06-01,3.0,Nebraska
2019-07-01,3.1,Nebraska
2019-08-01,3.1,Nebraska
2019-09-01,3.2,Nebraska
2019-10-01,3.2,Nebraska
2019-11-01,3.1,Nebraska
2019-12-01,3.1,Nebraska
2020-01-01,3.0,Nebraska
2020-02-01,3.0,Nebraska
2020-03-01,4.3,Nebraska
2020-04-01,8.2,Nebraska
2020-05-01,6.3,Nebraska
2020-06-01,5.1,Nebraska
2020-07-01,4.4,Nebraska
2020-08-01,3.7,Nebraska
2020-09-01,3.3,Nebraska
2020-10-01,2.9,Nebraska
2020-11-01,2.8,Nebraska
2020-12-01,2.8,Nebraska
2021-01-01,2.7,Nebraska
2021-02-01,2.7,Nebraska
2021-03-01,2.6,Nebraska
2021-04-01,2.6,Nebraska
2021-05-01,2.5,Nebraska
2021-06-01,2.5,Nebraska
2021-07-01,2.5,Nebraska
2021-08-01,2.5,Nebraska
2021-09-01,2.5,Nebraska
2021-10-01,2.4,Nebraska
2021-11-01,2.4,Nebraska
2021-12-01,2.3,Nebraska
2022-01-01,2.2,Nebraska
2022-02-01,2.1,Nebraska
2022-03-01,2.0,Nebraska
2022-04-01,1.9,Nebraska
2022-05-01,1.9,Nebraska
2022-06-01,1.9,Nebraska
2022-07-01,2.0,Nebraska
2022-08-01,2.1,Nebraska
2022-09-01,2.2,Nebraska
2022-10-01,2.4,Nebraska
2022-11-01,2.5,Nebraska
2022-12-01,2.6,Nebraska
2019-01-01,4.5,Nevada
2019-02-01,4.5,Nevada
2019-03-01,4.4,Nevada
2019-04-01,4.2,Nevada
2019-05-01,3.9,Nevada
2019-06-01,3.7,Nevada
2019-07-01,3.7,Nevada
2019-08-01,3.7,Nevada
2019-09-01,3.8,Nevada
2019-10-01,3.9,Nevada
2019-11-01,3.9,Nevada
2019-12-01,3.8,Nevada
2020-01-01,3.8,Nevada
2020-02-01,4.0,Nevada
2020-03-01,8.0,Nevada
2020-04-01,28.5,Nevada
2020-05-01,23.4,Nevada
2020-06-01,18.5,Nevada
2020-07-01,16.8,Nevada
2020-08-01,14.7,Nevada
2020-09-01,13.6,Nevada
2020-10-01,12.1,Nevada
2020-11-01,11.2,Nevada
2020-12-01,10.8,Nevada
2021-01-01,10.2,Nevada
2021-02-01,9.8,Nevada
2021-03-01,9.2,Nevada
2021-04-01,8.6,Nevada
2021-05-01,7.8,Nevada
2021-06-01,7.2,Nevada
2021-07-01,6.6,Nevada
2021-08-01,6.0,Nevada
2021-09-01,5.6,Nevada
2021-10-01,5.4,Nevada
2021-11-01,5.3,Nevada
2021-12-01,5.3,Nevada
2022-01-01,5.2,Nevada
2022-02-01,5.1,Nevada
2022-03-01,5.0,Nevada
2022-04-01,5.0,Nevada
2022-05-01,4.9,Nevada
2022-06-01,4.7,Nevada
2022-07-01,4.4,Nevada
2022-08-01,4.4,Nevada
2022-09-01,4.4,Nevada
2022-10-01,4.6,Nevada
2022-11-01,4.9,Nevada
2022-12-01,5.2,Nevada
2019-01-01,2.6,New Hampshire
2019-02-01,2.6,New Hampshire
2019-03-01,2.5,New Hampshire
2019-04-01,2.5,New Hampshire
2019-05-01,2.5,New Hampshire
2019-06-01,2.6,New Hampshire
2019-07-01,2.6,New Hampshire
2019-08-01,2.6,New Hampshire
2019-09-01,2.7,New Hampshire
2019-10-01,2.7,New Hampshire
2019-11-01,2.7,New Hampshire
2019-12-01,2.7,New Hampshire
2020-01-01,2.7,New Hampshire
2020-02-01,2.7,New Hampshire
2020-03-01,2.6,New Hampshire
2020-04-01,16.2,New Hampshire
2020-05-01,11.8,New Hampshire
2020-06-01,9.7,New Hampshire
2020-07-01,8.3,New Hampshire
2020-08-01,6.8,New Hampshire
2020-09-01,6.1,New Hampshire
2020-10-01,5.2,New Hampshire
2020-11-01,4.8,New Hampshire
2020-12-01,4.5,New Hampshire
2021-01-01,4.2,New Hampshire
2021-02-01,4.0,New Hampshire
2021-03-01,3.9,New Hampshire
2021-04-01,3.8,New Hampshire
2021-05-01,3.7,New Hampshire
2021-06-01,3.6,New Hampshire
2021-07-01,3.5,New Hampshire
2021-08-01,3.4,New Hampshire
2021-09-01,3.2,New Hampshire
2021-10-01,3.1,New Hampshire
2021-11-01,3.0,New Hampshire
2021-12-01,3.0,New Hampshire
2022-01-01,2.9,New Hampshire
2022-02-01,2.7,New Hampshire
2022-03-01,2.4,New Hampshire
2022-04-01,2.3,New Hampshire
2022-05-01,2.1,New Hampshire
2022-06-01,2.0,New Hampshire
2022-07-01,2.0,New Hampshire
2022-08-01,2.0,New Hampshire
2022-09-01,2.2,New Hampshire
2022-10-01,2.4,New Hampshire
2022-11-01,2.6,New Hampshire
2022-12-01,2.7,New Hampshire
2019-01-01,3.5,New Jersey
2019-02-01,3.4,New Jersey
2019-03-01,3.3,New Jersey
2019-04-01,3.2,New Jersey
2019-05-01,3.2,New Jersey
2019-06-01,3.2,New Jersey
2019-07-01,3.3,New Jersey
2019-08-01,3.4,New Jersey
2019-09-01,3.5,New Jersey
2019-10-01,3.5,New Jersey
2019-11-01,3.6,New Jersey
2019-12-01,3.6,New Jersey
2020-01-01,3.5,New Jersey
2020-02-01,3.5,New Jersey
2020-03-01,3.3,New Jersey
2020-04-01,15.5,New Jersey
2020-05-01,15.8,New Jersey
2020-06-01,14.5,New Jersey
2020-07-01,14.3,New Jersey
2020-08-01,12.8,New Jersey
2020-09-01,8.3,New Jersey
2020-10-01,7.5,New Jersey
2020-11-01,7.5,New Jersey
2020-12-01,7.4,New Jersey
2021-01-01,7.3,New Jersey
2021-02-01,7.2,New Jersey
2021-03-01,6.9,New Jersey
2021-04-01,7.0,New Jersey
2021-05-01,6.6,New Jersey
2021-06-01,7.1,New Jersey
2021-07-01,6.6,New Jersey
2021-08-01,6.5,New Jersey
2021-09-01,5.8,New Jersey
2021-10-01,5.5,New Jersey
2021-11-01,5.1,New Jersey
2021-12-01,5.1,New Jersey
2022-01-01,5.1,New Jersey
2022-02-01,4.6,New Jersey
2022-03-01,4.2,New Jersey
2022-04-01,4.1,New Jersey
2022-05-01,3.9,New Jersey
2022-06-01,3.9,New Jersey
2022-07-01,3.7,New Jersey
2022-08-01,4.0,New Jersey
2022-09-01,3.3,New Jersey
2022-10-01,3.4,New Jersey
2022-11-01,3.4,New Jersey
2022-12-01,3.4,New Jersey
2019-01-01,5.2,New Mexico
2019-02-01,5.2,New Mexico
2019-03-01,5.1,New Mexico
2019-04-01,5.0,New Mexico
2019-05-01,4.9,New Mexico
2019-06-01,4.9,New Mexico
2019-07-01,4.8,New Mexico
2019-08-01,4.7,New Mexico
2019-09-01,4.7,New Mexico
2019-10-01,4.8,New Mexico
2019-11-01,4.9,New Mexico
2019-12-01,5.1,New Mexico
2020-01-01,5.2,New Mexico
2020-02-01,5.4,New Mexico
2020-03-01,6.1,New Mexico
2020-04-01,9.5,New Mexico
2020-05-01,9.8,New Mexico
2020-06-01,9.5,New Mexico
2020-07-01,9.6,New Mexico
2020-08-01,9.3,New Mexico
2020-09-01,8.8,New Mexico
2020-10-01,8.4,New Mexico
2020-11-01,8.0,New Mexico
2020-12-01,7.9,New Mexico
2021-01-01,7.4,New Mexico
2021-02-01,7.3,New Mexico
2021-03-01,7.2,New Mexico
2021-04-01,7.3,New Mexico
2021-05-01,7.2,New Mexico
2021-06-01,7.3,New Mexico
2021-07-01,7.0,New Mexico
2021-08-01,6.8,New Mexico
2021-09-01,6.2,New Mexico
2021-10-01,6.1,New Mexico
2021-11-01,6.0,New Mexico
2021-12-01,5.9,New Mexico
2022-01-01,5.9,New Mexico
2022-02-01,5.6,New Mexico
2022-03-01,5.3,New Mexico
2022-04-01,5.3,New Mexico
2022-05-01,5.1,New Mexico
2022-06-01,4.9,New Mexico
2022-07-01,4.5,New Mexico
2022-08-01,4.4,New Mexico
2022-09-01,4.2,New Mexico
2022-10-01,4.3,New Mexico
2022-11-01,4.1,New Mexico
2022-12-01,3.9,New Mexico
2019-01-01,3.9,New York
2019-02-01,3.9,New York
2019-03-01,3.8,New York
2019-04-01,3.7,New York
2019-05-01,3.7,New York
2019-06-01,3.7,New York
2019-07-01,3.8,New York
2019-08-01,3.8,New York
2019-09-01,3.9,New York
2019-10-01,3.9,New York
2019-11-01,3.9,New York
2019-12-01,3.9,New York
2020-01-01,3.9,New York
2020-02-01,3.9,New York
2020-03-01,3.9,New York
2020-04-01,16.2,New York
2020-05-01,16.5,New York
2020-06-01,13.7,New York
2020-07-01,12.7,New York
2020-08-01,11.0,New York
2020-09-01,10.3,New York
2020-10-01,9.3,New York
2020-11-01,9.1,New York
2020-12-01,8.8,New York
2021-01-01,8.6,New York
2021-02-01,8.4,New York
2021-03-01,7.9,New York
2021-04-01,7.8,New York
2021-05-01,7.4,New York
2021-06-01,7.4,New York
2021-07-01,6.9,New York
2021-08-01,6.6,New York
2021-09-01,6.0,New York
2021-10-01,5.7,New York
2021-11-01,5.4,New York
2021-12-01,5.4,New York
2022-01-01,5.3,New York
2022-02-01,4.9,New York
2022-03-01,4.6,New York
2022-04-01,4.5,New York
2022-05-01,4.4,New York
2022-06-01,4.4,New York
2022-07-01,4.3,New York
2022-08-01,4.7,New York
2022-09-01,4.3,New York
2022-10-01,4.3,New York
2022-11-01,4.3,New York
2022-12-01,4.3,New York
2019-01-01,3.9,North Carolina
2019-02-01,3.9,North Carolina
2019-03-01,3.8,North Carolina
2019-04-01,3.7,North Carolina
2019-05-01,3.8,North Carolina
2019-06-01,3.8,North Carolina
2019-07-01,3.9,North Carolina
2019-08-01,3.9,North Carolina
2019-09-01,3.9,North Carolina
2019-10-01,3.9,North Carolina
2019-11-01,3.8,North Carolina
2019-12-01,3.8,North Carolina
2020-01-01,3.7,North Carolina
2020-02-01,3.7,North Carolina
2020-03-01,3.9,North Carolina
2020-04-01,14.2,North Carolina
2020-05-01,11.5,North Carolina
2020-06-01,9.6,North Carolina
2020-07-01,8.6,North Carolina
2020-08-01,7.2,North Carolina
2020-09-01,6.5,North Carolina
2020-10-01,5.8,North Carolina
2020-11-01,5.6,North Carolina
2020-12-01,5.6,North Carolina
2021-01-01,5.5,North Carolina
2021-02-01,5.4,North Carolina
2021-03-01,5.2,North Carolina
2021-04-01,5.1,North Carolina
2021-05-01,5.0,North Carolina
2021-06-01,5.0,North Carolina
2021-07-01,4.9,North Carolina
2021-08-01,4.8,North Carolina
2021-09-01,4.5,North Carolina
2021-10-01,4.4,North Carolina
2021-11-01,4.2,North Carolina
2021-12-01,4.1,North Carolina
2022-01-01,3.9,North Carolina
2022-02-01,3.7,North Carolina
2022-03-01,3.5,North Carolina
2022-04-01,3.4,North Carolina
2022-05-01,3.4,North Carolina
2022-06-01,3.4,North Carolina
2022-07-01,3.4,North Carolina
2022-08-01,3.5,North Carolina
2022-09-01,3.6,North Carolina
2022-10-01,3.8,North Carolina
2022-11-01,3.9,North Carolina
2022-12-01,3.9,North Carolina
2019-01-01,2.3,North Dakota
2019-02-01,2.3,North Dakota
2019-03-01,2.2,North Dakota
2019-04-01,2.2,North Dakota
2019-05-01,2.1,North Dakota
2019-06-01,2.0,North Dakota
2019-07-01,2.0,North Dakota
2019-08-01,2.0,North Dakota
2019-09-01,2.1,North Dakota
2019-10-01,2.1,North Dakota
2019-11-01,2.0,North Dakota
2019-12-01,2.0,North Dakota
2020-01-01,2.1,North Dakota
2020-02-01,2.2,North Dakota
2020-03-01,2.5,North Dakota
2020-04-01,8.3,North Dakota
2020-05-01,7.0,North Dakota
2020-06-01,6.4,North Dakota
2020-07-01,6.2,North Dakota
2020-08-01,5.8,North Dakota
2020-09-01,5.6,North Dakota
2020-10-01,5.3,North Dakota
2020-11-01,5.1,North Dakota
2020-12-01,5.0,North Dakota
2021-01-01,4.7,North Dakota
2021-02-01,4.5,North Dakota
2021-03-01,4.3,North Dakota
2021-04-01,4.0,North Dakota
2021-05-01,3.8,North Dakota
2021-06-01,3.6,North Dakota
2021-07-01,3.4,North Dakota
2021-08-01,3.3,North Dakota
2021-09-01,3.2,North Dakota
2021-10-01,3.2,North Dakota
2021-11-01,3.1,North Dakota
2021-12-01,3.1,North Dakota
2022-01-01,3.1,North Dakota
2022-02-01,2.9,North Dakota
2022-03-01,2.9,North Dakota
2022-04-01,2.8,North Dakota
2022-05-01,2.6,North Dakota
2022-06-01,2.5,North Dakota
2022-07-01,2.3,North Dakota
2022-08-01,2.3,North Dakota
2022-09-01,2.2,North Dakota
2022-10-01,2.3,North Dakota
2022-11-01,2.3,North Dakota
2022-12-01,2.3,North Dakota
2019-01-01,4.4,Ohio
2019-02-01,4.2,Ohio
2019-03-01,4.1,Ohio
2019-04-01,4.0,Ohio
2019-05-01,3.9,Ohio
2019-06-01,4.0,Ohio
2019-07-01,4.1,Ohio
2019-08-01,4.2,Ohio
2019-09-01,4.3,Ohio
2019-10-01,4.3,Ohio
2019-11-01,4.3,Ohio
2019-12-01,4.4,Ohio
2020-01-01,4.5,Ohio
2020-02-01,4.6,Ohio
2020-03-01,4.8,Ohio
2020-04-01,16.4,Ohio
2020-05-01,12.7,Ohio
2020-06-01,11.0,Ohio
2020-07-01,9.9,Ohio
2020-08-01,8.4,Ohio
2020-09-01,7.6,Ohio
2020-10-01,6.8,Ohio
2020-11-01,6.5,Ohio
2020-12-01,6.2,Ohio
2021-01-01,6.0,Ohio
2021-02-01,5.8,Ohio
2021-03-01,5.7,Ohio
2021-04-01,5.6,Ohio
2021-05-01,5.4,Ohio
2021-06-01,5.3,Ohio
2021-07-01,5.1,Ohio
2021-08-01,4.9,Ohio
2021-09-01,4.7,Ohio
2021-10-01,4.5,Ohio
2021-11-01,4.5,Ohio
2021-12-01,4.5,Ohio
2022-01-01,4.3,Ohio
2022-02-01,4.2,Ohio
2022-03-01,4.1,Ohio
2022-04-01,4.0,Ohio
2022-05-01,3.9,Ohio
2022-06-01,3.9,Ohio
2022-07-01,3.9,Ohio
2022-08-01,4.0,Ohio
2022-09-01,4.0,Ohio
2022-10-01,4.2,Ohio
2022-11-01,4.2,Ohio
2022-12-01,4.2,Ohio
2019-01-01,3.2,Oklahoma
2019-02-01,3.1,Oklahoma
2019-03-01,3.1,Oklahoma
2019-04-01,3.0,Oklahoma
2019-05-01,3.0,Oklahoma
2019-06-01,3.0,Oklahoma
2019-07-01,3.1,Oklahoma
2019-08-01,3.2,Oklahoma
2019-09-01,3.2,Oklahoma
2019-10-01,3.2,Oklahoma
2019-11-01,3.1,Oklahoma
2019-12-01,3.1,Oklahoma
2020-01-01,3.1,Oklahoma
2020-02-01,3.2,Oklahoma
2020-03-01,3.2,Oklahoma
2020-04-01,12.6,Oklahoma
2020-05-01,9.7,Oklahoma
2020-06-01,8.0,Oklahoma
2020-07-01,7.2,Oklahoma
2020-08-01,6.2,Oklahoma
2020-09-01,5.8,Oklahoma
2020-10-01,5.4,Oklahoma
2020-11-01,5.3,Oklahoma
2020-12-01,5.2,Oklahoma
2021-01-01,5.0,Oklahoma
2021-02-01,4.8,Oklahoma
2021-03-01,4.7,Oklahoma
2021-04-01,4.5,Oklahoma
2021-05-01,4.4,Oklahoma
2021-06-01,4.2,Oklahoma
2021-07-01,3.9,Oklahoma
2021-08-01,3.5,Oklahoma
2021-09-01,3.2,Oklahoma
2021-10-01,2.9,Oklahoma
2021-11-01,2.8,Oklahoma
2021-12-01,2.8,Oklahoma
2022-01-01,2.7,Oklahoma
2022-02-01,2.6,Oklahoma
2022-03-01,2.7,Oklahoma
2022-04-01,2.7,Oklahoma
2022-05-01,2.8,Oklahoma
2022-06-01,2.9,Oklahoma
2022-07-01,2.9,Oklahoma
2022-08-01,3.1,Oklahoma
2022-09-01,3.2,Oklahoma
2022-10-01,3.4,Oklahoma
2022-11-01,3.4,Oklahoma
2022-12-01,3.4,Oklahoma
2019-01-01,4.2,Oregon
2019-02-01,4.0,Oregon
2019-03-01,3.9,Oregon
2019-04-01,3.8,Oregon
2019-05-01,3.8,Oregon
2019-06-01,3.7,Oregon
2019-07-01,3.7,Oregon
2019-08-01,3.7,Oregon
2019-09-01,3.6,Oregon
2019-10-01,3.5,Oregon
2019-11-01,3.4,Oregon
2019-12-01,3.4,Oregon
2020-01-01,3.4,Oregon
2020-02-01,3.4,Oregon
2020-03-01,3.5,Oregon
2020-04-01,13.3,Oregon
2020-05-01,12.2,Oregon
2020-06-01,10.5,Oregon
2020-07-01,9.5,Oregon
2020-08-01,8.1,Oregon
2020-09-01,7.5,Oregon
2020-10-01,6.8,Oregon
2020-11-01,6.6,Oregon
2020-12-01,6.6,Oregon
2021-01-01,6.4,Oregon
2021-02-01,6.2,Oregon
2021-03-01,6.1,Oregon
2021-04-01,5.9,Oregon
2021-05-01,5.6,Oregon
2021-06-01,5.4,Oregon
2021-07-01,5.1,Oregon
2021-08-01,4.9,Oregon
2021-09-01,4.5,Oregon
2021-10-01,4.4,Oregon
2021-11-01,4.2,Oregon
2021-12-01,4.2,Oregon
2022-01-01,4.2,Oregon
2022-02-01,4.0,Oregon
2022-03-01,3.8,Oregon
2022-04-01,3.7,Oregon
2022-05-01,3.5,Oregon
2022-06-01,3.5,Oregon
2022-07-01,3.5,Oregon
2022-08-01,3.7,Oregon
2022-09-01,3.8,Oregon
2022-10-01,4.1,Oregon
2022-11-01,4.3,Oregon
2022-12-01,4.5,Oregon
2019-01-01,4.4,Pennsylvania
2019-02-01,4.4,Pennsylvania
2019-03-01,4.4,Pennsylvania
2019-04-01,4.4,Pennsylvania
2019-05-01,4.3,Pennsylvania
2019-06-01,4.3,Pennsylvania
2019-07-01,4.4,Pennsylvania
2019-08-01,4.5,Pennsylvania
2019-09-01,4.5,Pennsylvania
2019-10-01,4.6,Pennsylvania
2019-11-01,4.6,Pennsylvania
2019-12-01,4.7,Pennsylvania
2020-01-01,4.8,Pennsylvania
2020-02-01,5.0,Pennsylvania
2020-03-01,5.2,Pennsylvania
2020-04-01,16.5,Pennsylvania
2020-05-01,13.1,Pennsylvania
2020-06-01,11.5,Pennsylvania
2020-07-01,10.6,Pennsylvania
2020-08-01,9.5,Pennsylvania
2020-09-01,8.9,Pennsylvania
2020-10-01,8.3,Pennsylvania
2020-11-01,8.0,Pennsylvania
2020-12-01,7.7,Pennsylvania
2021-01-01,7.5,Pennsylvania
